,State,Month,Predicted Value,Value,State_encoded,Error,Absolute Error,Squared Error
0,Alabama,3,28.796426343438302,15.6,0,13.196426343438302,13.196426343438302,174.1456682377924
1,Alabama,3,28.796426343438302,18.0,0,10.796426343438302,10.796426343438302,116.56282178928855
2,Alabama,3,28.796426343438302,23.0,0,5.796426343438302,5.796426343438302,33.59855835490553
3,Alabama,4,28.9709135496911,14.7,0,14.270913549691102,14.270913549691102,203.65897354275708
4,Alabama,4,28.9709135496911,18.8,0,10.1709135496911,10.1709135496911,103.44748243529001
5,Alabama,4,28.9709135496911,20.9,0,8.070913549691102,8.070913549691102,65.13964552658743
6,Alabama,5,29.145400755943896,16.2,0,12.945400755943897,12.945400755943897,167.5834007319928
7,Alabama,5,29.145400755943896,19.2,0,9.945400755943897,9.945400755943897,98.91099619632944
8,Alabama,5,29.145400755943896,23.5,0,5.645400755943896,5.645400755943896,31.870549695211917
9,Alabama,6,29.31988796219669,14.6,0,14.719887962196692,14.719887962196692,216.6751016196231
10,Alabama,6,29.31988796219669,18.1,0,11.21988796219669,11.21988796219669,125.88588588424619
11,Alabama,6,29.31988796219669,22.5,0,6.819887962196692,6.819887962196692,46.51087181691534
12,Alaska,3,28.778685203781198,17.4,1,11.378685203781199,11.378685203781199,129.4744769667492
13,Alaska,3,28.778685203781198,16.5,1,12.278685203781198,12.278685203781198,150.7661103335553
14,Alaska,3,28.778685203781198,23.2,1,5.578685203781198,5.578685203781198,31.12172860288727
15,Alaska,4,28.953172410033996,20.4,1,8.553172410033998,8.553172410033998,73.15675827576679
16,Alaska,4,28.953172410033996,20.7,1,8.253172410033997,8.253172410033997,68.11485482974638
17,Alaska,4,28.953172410033996,26.2,1,2.753172410033997,2.753172410033997,7.579958319372408
18,Alaska,5,29.127659616286792,15.8,1,13.327659616286791,13.327659616286791,177.62651084760176
19,Alaska,5,29.127659616286792,17.7,1,11.427659616286792,11.427659616286792,130.591404305712
20,Alaska,5,29.127659616286792,22.7,1,6.4276596162867925,6.4276596162867925,41.31480814284408
21,Alaska,6,29.302146822539587,17.2,1,12.102146822539588,12.102146822539588,146.46195771430504
22,Alaska,6,29.302146822539587,20.0,1,9.302146822539587,9.302146822539587,86.52993550808334
23,Alaska,6,29.302146822539587,24.4,1,4.9021468225395886,4.9021468225395886,24.031043469734986
24,Arizona,3,28.760944064124093,13.1,2,15.660944064124093,15.660944064124093,245.26516897962367
25,Arizona,3,28.760944064124093,15.9,2,12.860944064124093,12.860944064124093,165.40388222052874
26,Arizona,3,28.760944064124093,19.8,2,8.960944064124092,8.960944064124092,80.2985185203608
27,Arizona,4,28.935431270376892,14.8,2,14.135431270376891,14.135431270376891,199.81041719954885
28,Arizona,4,28.935431270376892,19.5,2,9.435431270376892,9.435431270376892,89.02736325800609
29,Arizona,4,28.935431270376892,22.6,2,6.3354312703768905,6.3354312703768905,40.13768938166934
30,Arizona,5,29.109918476629687,15.7,2,13.409918476629688,13.409918476629688,179.82591354985428
31,Arizona,5,29.109918476629687,17.4,2,11.709918476629689,11.709918476629689,137.12219072931336
32,Arizona,5,29.109918476629687,22.3,2,6.8099184766296865,6.8099184766296865,46.37498965834239
33,Arizona,6,29.284405682882483,11.4,2,17.88440568288248,17.88440568288248,319.85196662991916
34,Arizona,6,29.284405682882483,15.2,2,14.084405682882483,14.084405682882483,198.37048344001238
35,Arizona,6,29.284405682882483,18.2,2,11.084405682882483,11.084405682882483,122.8640493427175
36,Arkansas,3,28.74320292446699,14.8,3,13.943202924466988,13.943202924466988,194.41290779286476
37,Arkansas,3,28.74320292446699,20.2,3,8.54320292446699,8.54320292446699,72.98631620862132
38,Arkansas,3,28.74320292446699,23.0,3,5.743202924466988,5.743202924466988,32.98437983160617
39,Arkansas,4,28.917690130719787,14.7,3,14.217690130719788,14.217690130719788,202.14271265316685
40,Arkansas,4,28.917690130719787,19.1,3,9.817690130719786,9.817690130719786,96.38703950283269
41,Arkansas,4,28.917690130719787,22.5,3,6.417690130719787,6.417690130719787,41.18674661393816
42,Arkansas,5,29.092177336972583,13.2,3,15.892177336972583,15.892177336972583,252.56130050978499
43,Arkansas,5,29.092177336972583,16.1,3,12.992177336972581,12.992177336972581,168.79667195534395
44,Arkansas,5,29.092177336972583,19.4,3,9.692177336972584,9.692177336972584,93.93830153132497
45,Arkansas,6,29.266664543225378,15.9,3,13.366664543225378,13.366664543225378,178.6677210111185
46,Arkansas,6,29.266664543225378,19.5,3,9.766664543225378,9.766664543225378,95.38773629989578
47,Arkansas,6,29.266664543225378,23.7,3,5.566664543225379,5.566664543225379,30.987754136802614
48,California,3,28.725461784809884,11.5,4,17.225461784809884,17.225461784809884,296.7165336999457
49,California,3,28.725461784809884,14.9,4,13.825461784809884,13.825461784809884,191.14339356323848
50,California,3,28.725461784809884,19.0,4,9.725461784809884,9.725461784809884,94.58460692779745
51,California,4,28.899948991062683,11.8,4,17.099948991062682,17.099948991062682,292.4082554969456
52,California,4,28.899948991062683,16.4,4,12.499948991062684,12.499948991062684,156.248724779169
53,California,4,28.899948991062683,19.5,4,9.399948991062683,9.399948991062683,88.35904103458034
54,California,5,29.074436197315478,12.2,4,16.87443619731548,16.87443619731548,284.7465969772709
55,California,5,29.074436197315478,17.2,4,11.874436197315479,11.874436197315479,141.0022350041161
56,California,5,29.074436197315478,20.7,4,8.374436197315479,8.374436197315479,70.13118162290773
57,California,6,29.248923403568273,11.7,4,17.548923403568274,17.548923403568274,307.9647126243063
58,California,6,29.248923403568273,16.5,4,12.748923403568273,12.748923403568273,162.53504795005085
59,California,6,29.248923403568273,20.2,4,9.048923403568274,9.048923403568274,81.88301476364563
60,Colorado,3,28.70772064515278,12.1,5,16.60772064515278,16.60772064515278,275.8163850274339
61,Colorado,3,28.70772064515278,17.6,5,11.107720645152778,11.107720645152778,123.38145793075324
62,Colorado,3,28.70772064515278,19.6,5,9.107720645152778,9.107720645152778,82.95057535014213
63,Colorado,4,28.88220785140558,12.7,5,16.18220785140558,16.18220785140558,261.8638509460924
64,Colorado,4,28.88220785140558,18.7,5,10.182207851405579,10.182207851405579,103.67735672922542
65,Colorado,4,28.88220785140558,21.3,5,7.5822078514055775,7.5822078514055775,57.489875901916385
66,Colorado,5,29.056695057658374,14.3,5,14.756695057658373,14.756695057658373,217.76004902471905
67,Colorado,5,29.056695057658374,17.9,5,11.156695057658375,11.156695057658375,124.47184460957881
68,Colorado,5,29.056695057658374,21.3,5,7.756695057658373,7.756695057658373,60.166318217501825
69,Colorado,6,29.23118226391117,14.2,5,15.03118226391117,15.03118226391117,225.9364402509177
70,Colorado,6,29.23118226391117,17.6,5,11.631182263911167,11.631182263911167,135.28440085632172
71,Colorado,6,29.23118226391117,21.5,5,7.731182263911169,7.731182263911169,59.771179197814625
72,Connecticut,3,28.689979505495675,11.7,6,16.989979505495675,16.989979505495675,288.6594035971631
73,Connecticut,3,28.689979505495675,14.2,6,14.489979505495675,14.489979505495675,209.9595060696847
74,Connecticut,3,28.689979505495675,17.9,6,10.789979505495676,10.789979505495676,116.42365772901671
75,Connecticut,4,28.86446671174847,13.4,6,15.46446671174847,15.46446671174847,239.14973067877654
76,Connecticut,4,28.86446671174847,19.4,6,9.464466711748472,9.464466711748472,89.57613013779492
77,Connecticut,4,28.86446671174847,22.7,6,6.164466711748471,6.164466711748471,38.00064984025501
78,Connecticut,5,29.03895391800127,11.6,6,17.438953918001268,17.438953918001268,304.1171137541718
79,Connecticut,5,29.03895391800127,15.0,6,14.038953918001269,14.038953918001269,197.09222711176318
80,Connecticut,5,29.03895391800127,19.7,6,9.33895391800127,9.33895391800127,87.21606028255127
81,Connecticut,6,29.213441124254064,12.5,6,16.713441124254064,16.713441124254064,279.33911421390695
82,Connecticut,6,29.213441124254064,15.7,6,13.513441124254065,13.513441124254065,182.61309101868096
83,Connecticut,6,29.213441124254064,19.0,6,10.213441124254064,10.213441124254064,104.31437959860412
84,Delaware,3,28.67223836583857,14.4,7,14.27223836583857,14.27223836583857,203.69678797131442
85,Delaware,3,28.67223836583857,15.4,7,13.27223836583857,13.27223836583857,176.15231123963727
86,Delaware,3,28.67223836583857,19.1,7,9.572238365838569,9.572238365838569,91.62774733243184
87,Delaware,4,28.846725572091366,15.6,7,13.246725572091366,13.246725572091366,175.4757383822993
88,Delaware,4,28.846725572091366,19.0,7,9.846725572091366,9.846725572091366,96.95800449207803
89,Delaware,4,28.846725572091366,22.9,7,5.946725572091367,5.946725572091367,35.3635450297654
90,Delaware,5,29.021212778344164,17.5,7,11.521212778344164,11.521212778344164,132.73834388388087
91,Delaware,5,29.021212778344164,17.0,7,12.021212778344164,12.021212778344164,144.50955666222504
92,Delaware,5,29.021212778344164,21.5,7,7.5212127783441645,7.5212127783441645,56.56864165712754
93,Delaware,6,29.19569998459696,16.7,7,12.49569998459696,12.49569998459696,156.14251810505647
94,Delaware,6,29.19569998459696,20.2,7,8.99569998459696,8.99569998459696,80.92261821287775
95,Delaware,6,29.19569998459696,24.1,7,5.095699984596958,5.095699984596958,25.966158333021443
96,District of Columbia,3,28.654497226181466,8.8,8,19.854497226181465,19.854497226181465,394.2010601044475
97,District of Columbia,3,28.654497226181466,21.0,8,7.654497226181466,7.654497226181466,58.591327785619754
98,District of Columbia,3,28.654497226181466,22.1,8,6.554497226181464,6.554497226181464,42.96143388802051
99,District of Columbia,4,28.82898443243426,11.6,8,17.22898443243426,17.22898443243426,296.8379045730621
100,District of Columbia,4,28.82898443243426,17.2,8,11.628984432434262,11.628984432434262,135.23327892979842
101,District of Columbia,4,28.82898443243426,20.5,8,8.328984432434261,8.328984432434261,69.37198167573227
102,District of Columbia,5,29.00347163868706,9.9,8,19.10347163868706,19.10347163868706,364.9426286501209
103,District of Columbia,5,29.00347163868706,14.1,8,14.90347163868706,14.90347163868706,222.11346688514956
104,District of Columbia,5,29.00347163868706,17.7,8,11.30347163868706,11.30347163868706,127.76847108660274
105,District of Columbia,6,29.177958844939855,10.6,8,18.577958844939857,18.577958844939857,345.14055484427905
106,District of Columbia,6,29.177958844939855,15.7,8,13.477958844939856,13.477958844939856,181.6553746258925
107,District of Columbia,6,29.177958844939855,18.7,8,10.477958844939856,10.477958844939856,109.78762155625336
108,Florida,3,28.63675608652436,12.8,9,15.83675608652436,15.83675608652436,250.8028433440664
109,Florida,3,28.63675608652436,17.3,9,11.33675608652436,11.33675608652436,128.52203856534715
110,Florida,3,28.63675608652436,20.8,9,7.83675608652436,7.83675608652436,61.41474595967661
111,Florida,4,28.811243292777156,13.0,9,15.811243292777156,15.811243292777156,249.99541446339063
112,Florida,4,28.811243292777156,16.5,9,12.311243292777156,12.311243292777156,151.56671141395051
113,Florida,4,28.811243292777156,20.3,9,8.511243292777156,8.511243292777156,72.44126238884412
114,Florida,5,28.985730499029955,14.1,9,14.885730499029956,14.885730499029956,221.5849724897506
115,Florida,5,28.985730499029955,19.1,9,9.885730499029954,9.885730499029954,97.72766749945102
116,Florida,5,28.985730499029955,22.6,9,6.385730499029954,6.385730499029954,40.777554006241346
117,Florida,6,29.16021770528275,15.3,9,13.86021770528275,13.86021770528275,192.1056348378334
118,Florida,6,29.16021770528275,17.8,9,11.36021770528275,11.36021770528275,129.05454631141967
119,Florida,6,29.16021770528275,22.1,9,7.060217705282749,7.060217705282749,49.84667404598801
120,Georgia,3,28.619014946867257,15.3,10,13.319014946867256,13.319014946867256,177.39615915487337
121,Georgia,3,28.619014946867257,18.1,10,10.519014946867255,10.519014946867255,110.64967545241672
122,Georgia,3,28.619014946867257,21.5,10,7.1190149468672566,7.1190149468672566,50.680373813719406
123,Georgia,4,28.793502153120052,14.2,10,14.593502153120053,14.593502153120053,212.9703050931196
124,Georgia,4,28.793502153120052,16.9,10,11.893502153120053,11.893502153120053,141.45539346627135
125,Georgia,4,28.793502153120052,20.8,10,7.993502153120051,7.993502153120051,63.89607667193489
126,Georgia,5,28.96798935937285,14.2,10,14.767989359372852,14.767989359372852,218.09350971854977
127,Georgia,5,28.96798935937285,19.1,10,9.86798935937285,9.86798935937285,97.37721399669577
128,Georgia,5,28.96798935937285,21.6,10,7.367989359372849,7.367989359372849,54.28726719983153
129,Georgia,6,29.142476565625646,16.1,10,13.042476565625645,13.042476565625645,170.10619496489412
130,Georgia,6,29.142476565625646,19.1,10,10.042476565625645,10.042476565625645,100.85133557114024
131,Georgia,6,29.142476565625646,24.0,10,5.142476565625646,5.142476565625646,26.44506522800894
132,Hawaii,3,28.601273807210152,12.0,11,16.601273807210152,16.601273807210152,275.60229202196183
133,Hawaii,3,28.601273807210152,14.6,11,14.001273807210152,14.001273807210152,196.03566822446908
134,Hawaii,3,28.601273807210152,19.3,11,9.301273807210151,9.301273807210151,86.51369443669363
135,Hawaii,4,28.775761013462947,11.3,11,17.475761013462947,17.475761013462947,305.4022229996715
136,Hawaii,4,28.775761013462947,10.9,11,17.87576101346295,17.87576101346295,319.5428318104419
137,Hawaii,4,28.775761013462947,14.8,11,13.975761013462947,13.975761013462947,195.32189590543084
138,Hawaii,5,28.950248219715746,9.5,11,19.450248219715746,19.450248219715746,378.31215580855553
139,Hawaii,5,28.950248219715746,11.1,11,17.850248219715745,17.850248219715745,318.6313615054651
140,Hawaii,5,28.950248219715746,14.8,11,14.150248219715746,14.150248219715746,200.2295246795686
141,Hawaii,6,29.12473542596854,12.0,11,17.12473542596854,17.12473542596854,293.256563409422
142,Hawaii,6,29.12473542596854,17.0,11,12.124735425968542,12.124735425968542,147.00920914973656
143,Hawaii,6,29.12473542596854,18.6,11,10.52473542596854,10.52473542596854,110.77005578663719
144,Idaho,3,28.583532667553047,13.7,12,14.883532667553048,14.883532667553048,221.51954466611875
145,Idaho,3,28.583532667553047,18.4,12,10.183532667553049,10.183532667553049,103.70433759112012
146,Idaho,3,28.583532667553047,21.2,12,7.383532667553048,7.383532667553048,54.51655465282303
147,Idaho,4,28.758019873805843,14.0,12,14.758019873805843,14.758019873805843,217.79915059564823
148,Idaho,4,28.758019873805843,16.7,12,12.058019873805844,12.058019873805844,145.3958432770967
149,Idaho,4,28.758019873805843,20.5,12,8.258019873805843,8.258019873805843,68.19489223617227
150,Idaho,5,28.93250708005864,11.0,12,17.93250708005864,17.93250708005864,321.5748101763533
151,Idaho,5,28.93250708005864,15.2,12,13.732507080058642,13.732507080058642,188.58175070386073
152,Idaho,5,28.93250708005864,19.1,12,9.83250708005864,9.83250708005864,96.67819547940329
153,Idaho,6,29.106994286311437,15.1,12,14.006994286311437,14.006994286311437,196.19588893676126
154,Idaho,6,29.106994286311437,18.0,12,11.106994286311437,11.106994286311437,123.36532207615491
155,Idaho,6,29.106994286311437,21.9,12,7.2069942863114385,7.2069942863114385,51.94076664292572
156,Illinois,3,28.565791527895943,13.3,13,15.265791527895942,15.265791527895942,233.04439097317953
157,Illinois,3,28.565791527895943,17.1,13,11.465791527895941,11.465791527895941,131.46437536117034
158,Illinois,3,28.565791527895943,19.6,13,8.965791527895941,8.965791527895941,80.38541772169064
159,Illinois,4,28.74027873414874,13.6,13,15.140278734148739,15.140278734148739,229.22804014771654
160,Illinois,4,28.74027873414874,15.2,13,13.540278734148739,13.540278734148739,183.33914819844057
161,Illinois,4,28.74027873414874,19.3,13,9.440278734148738,9.440278734148738,89.11886257842089
162,Illinois,5,28.914765940401537,11.4,13,17.51476594040154,17.51476594040154,306.7670259470498
163,Illinois,5,28.914765940401537,13.7,13,15.214765940401538,15.214765940401538,231.4891026212027
164,Illinois,5,28.914765940401537,16.9,13,12.014765940401539,12.014765940401539,144.35460060263287
165,Illinois,6,29.089253146654332,14.1,13,14.989253146654333,14.989253146654333,224.6777098944868
166,Illinois,6,29.089253146654332,18.1,13,10.989253146654331,10.989253146654331,120.76368472125212
167,Illinois,6,29.089253146654332,21.7,13,7.389253146654333,7.389253146654333,54.60106206534096
168,Indiana,3,28.54805038823884,14.9,14,13.648050388238838,13.648050388238838,186.2692793999063
169,Indiana,3,28.54805038823884,21.1,14,7.448050388238837,7.448050388238837,55.47345458574469
170,Indiana,3,28.54805038823884,24.2,14,4.348050388238839,4.348050388238839,18.905542178663918
171,Indiana,4,28.722537594491634,14.7,14,14.022537594491634,14.022537594491634,196.63156058893122
172,Indiana,4,28.722537594491634,17.1,14,11.622537594491632,11.622537594491632,135.08338013537133
173,Indiana,4,28.722537594491634,22.1,14,6.622537594491632,6.622537594491632,43.85800419045501
174,Indiana,5,28.897024800744433,14.7,14,14.197024800744433,14.197024800744433,201.5555131929525
175,Indiana,5,28.897024800744433,16.5,14,12.397024800744433,12.397024800744433,153.68622391027253
176,Indiana,5,28.897024800744433,21.8,14,7.097024800744432,7.097024800744432,50.36776102238154
177,Indiana,6,29.071512006997228,13.6,14,15.471512006997228,15.471512006997228,239.3676837826594
178,Indiana,6,29.071512006997228,18.2,14,10.871512006997229,10.871512006997229,118.1897733182849
179,Indiana,6,29.071512006997228,21.6,14,7.4715120069972265,7.4715120069972265,55.823491670703724
180,Iowa,3,28.530309248581734,11.3,15,17.230309248581733,17.230309248581733,296.8835568017612
181,Iowa,3,28.530309248581734,16.0,15,12.530309248581734,12.530309248581734,157.00864986509293
182,Iowa,3,28.530309248581734,18.4,15,10.130309248581735,10.130309248581735,102.62316547190063
183,Iowa,4,28.70479645483453,14.0,15,14.70479645483453,14.70479645483453,216.23103877811414
184,Iowa,4,28.70479645483453,16.1,15,12.604796454834528,12.604796454834528,158.8808936678091
185,Iowa,4,28.70479645483453,21.2,15,7.50479645483453,7.50479645483453,56.321969828496925
186,Iowa,5,28.879283661087328,11.8,15,17.079283661087327,17.079283661087327,291.70193037588456
187,Iowa,5,28.879283661087328,17.5,15,11.379283661087328,11.379283661087328,129.48809663948902
188,Iowa,5,28.879283661087328,20.5,15,8.379283661087328,8.379283661087328,70.21239467296506
189,Iowa,6,29.053770867340123,12.2,15,16.853770867340124,16.853770867340124,284.0495924488027
190,Iowa,6,29.053770867340123,14.6,15,14.453770867340124,14.453770867340124,208.91149228557006
191,Iowa,6,29.053770867340123,19.2,15,9.853770867340124,9.853770867340124,97.09680030604095
192,Kansas,3,28.540838228882084,14.8,16,13.740838228882083,13.740838228882083,188.8106352323073
193,Kansas,3,28.540838228882084,18.6,16,9.940838228882082,9.940838228882082,98.82026469280346
194,Kansas,3,28.540838228882084,22.0,16,6.540838228882084,6.540838228882084,42.78256473640531
195,Kansas,4,28.71532543513488,15.4,16,13.315325435134879,13.315325435134879,177.29789144354984
196,Kansas,4,28.71532543513488,15.8,16,12.915325435134879,12.915325435134879,166.80563109544195
197,Kansas,4,28.71532543513488,21.7,16,7.01532543513488,7.01532543513488,49.214790960850394
198,Kansas,5,28.889812641387675,13.2,16,15.689812641387675,15.689812641387675,246.1702207218485
199,Kansas,5,28.889812641387675,17.5,16,11.389812641387675,11.389812641387675,129.72783200591448
200,Kansas,5,28.889812641387675,20.4,16,8.489812641387676,8.489812641387676,72.07691868586599
201,Kansas,6,29.06429984764047,12.6,16,16.46429984764047,16.46429984764047,271.07316947301393
202,Kansas,6,29.06429984764047,15.0,16,14.06429984764047,14.06429984764047,197.80453020433976
203,Kansas,6,29.06429984764047,18.4,16,10.664299847640471,10.664299847640471,113.72729124038457
204,Kentucky,3,28.52309708922498,17.8,17,10.723097089224979,10.723097089224979,114.98481118494522
205,Kentucky,3,28.52309708922498,20.6,17,7.923097089224978,7.923097089224978,62.77546748528532
