,State,Month,Predicted Value,Value,State_encoded,Error,Absolute Error,Squared Error
206,Kentucky,3,28.52309708922498,25.2,17,3.32309708922498,3.32309708922498,11.042974264415536
207,Kentucky,4,28.697584295477775,14.7,17,13.997584295477775,13.997584295477775,195.93236610900604
208,Kentucky,4,28.697584295477775,20.0,17,8.697584295477775,8.697584295477775,75.64797257694161
209,Kentucky,4,28.697584295477775,23.1,17,5.597584295477773,5.597584295477773,31.3329499449794
210,Kentucky,5,28.87207150173057,17.7,17,11.17207150173057,11.17207150173057,124.81518163978036
211,Kentucky,5,28.87207150173057,19.1,17,9.772071501730569,9.772071501730569,95.49338143493473
212,Kentucky,5,28.87207150173057,24.6,17,4.272071501730569,4.272071501730569,18.250594915898475
213,Kentucky,6,29.046558707983365,15.7,17,13.346558707983366,13.346558707983366,178.1306293456466
214,Kentucky,6,29.046558707983365,20.6,17,8.446558707983364,8.446558707983364,71.34435400740959
215,Kentucky,6,29.046558707983365,25.2,17,3.846558707983366,3.846558707983366,14.796013893962662
216,Louisiana,3,28.505355949567875,14.8,18,13.705355949567874,13.705355949567874,187.83678170435553
217,Louisiana,3,28.505355949567875,18.9,18,9.605355949567876,9.605355949567876,92.262862917899
218,Louisiana,3,28.505355949567875,22.0,18,6.505355949567875,6.505355949567875,42.319656030578145
219,Louisiana,4,28.67984315582067,14.9,18,13.77984315582067,13.77984315582067,189.88407739901777
220,Louisiana,4,28.67984315582067,22.0,18,6.67984315582067,6.67984315582067,44.62030458636425
221,Louisiana,4,28.67984315582067,26.7,18,1.9798431558206708,1.9798431558206708,3.9197789216499532
222,Louisiana,5,28.854330362073465,12.6,18,16.254330362073468,16.254330362073468,264.2032555194234
223,Louisiana,5,28.854330362073465,15.2,18,13.654330362073466,13.654330362073466,186.4407376366413
224,Louisiana,5,28.854330362073465,18.9,18,9.954330362073467,9.954330362073467,99.08869295729768
225,Louisiana,6,29.02881756832626,14.4,18,14.62881756832626,14.62881756832626,214.00230344737105
226,Louisiana,6,29.02881756832626,18.4,18,10.628817568326262,10.628817568326262,112.971762900761
227,Louisiana,6,29.02881756832626,21.6,18,7.428817568326259,7.428817568326259,55.187330463472875
228,Maine,3,28.48761480991077,14.7,19,13.787614809910771,13.787614809910771,190.09832214647082
229,Maine,3,28.48761480991077,19.1,19,9.387614809910769,9.387614809910769,88.127311819256
230,Maine,3,28.48761480991077,21.2,19,7.287614809910771,7.287614809910771,53.1093296176308
231,Maine,4,28.662102016163566,13.1,19,15.562102016163566,15.562102016163566,242.17901916148213
232,Maine,4,28.662102016163566,19.3,19,9.362102016163565,9.362102016163565,87.64895416105388
233,Maine,4,28.662102016163566,21.1,19,7.562102016163564,7.562102016163564,57.18538690286504
234,Maine,5,28.83658922241636,10.5,19,18.33658922241636,18.33658922241636,336.23050431163585
235,Maine,5,28.83658922241636,17.8,19,11.03658922241636,11.03658922241636,121.80630166435697
236,Maine,5,28.83658922241636,21.0,19,7.836589222416361,7.836589222416361,61.412130640892265
237,Maine,6,29.011076428669156,15.0,19,14.011076428669156,14.011076428669156,196.31026269000844
238,Maine,6,29.011076428669156,18.5,19,10.511076428669156,10.511076428669156,110.48272768932435
239,Maine,6,29.011076428669156,23.3,19,5.7110764286691555,5.7110764286691555,32.61639397410043
240,Maryland,3,28.469873670253666,11.6,20,16.869873670253668,16.869873670253668,284.59263765031795
241,Maryland,3,28.469873670253666,16.1,20,12.369873670253664,12.369873670253664,153.01377461803486
242,Maryland,3,28.469873670253666,19.1,20,9.369873670253664,9.369873670253664,87.79453259651287
243,Maryland,4,28.64436087650646,10.8,20,17.84436087650646,17.84436087650646,318.4212150909944
244,Maryland,4,28.64436087650646,15.0,20,13.644360876506461,13.644360876506461,186.16858372834017
245,Maryland,4,28.64436087650646,17.7,20,10.944360876506462,10.944360876506462,119.7790349952053
246,Maryland,5,28.818848082759256,10.4,20,18.418848082759254,18.418848082759254,339.25396469576424
247,Maryland,5,28.818848082759256,13.1,20,15.718848082759257,15.718848082759257,247.08218504886437
248,Maryland,5,28.818848082759256,16.8,20,12.018848082759256,12.018848082759256,144.45270923644583
249,Maryland,6,28.99333528901205,12.4,20,16.593335289012053,16.593335289012053,275.3387760135727
250,Maryland,6,28.99333528901205,17.1,20,11.89333528901205,11.89333528901205,141.45142429685936
251,Maryland,6,28.99333528901205,19.9,20,9.093335289012053,9.093335289012053,82.68874667839192
252,Massachusetts,3,28.45213253059656,12.1,21,16.352132530596563,16.352132530596563,267.39223829819434
253,Massachusetts,3,28.45213253059656,17.5,21,10.952132530596561,10.952132530596561,119.94920696775144
254,Massachusetts,3,28.45213253059656,20.4,21,8.052132530596563,8.052132530596563,64.8368382902914
255,Massachusetts,4,28.626619736849356,13.4,21,15.226619736849356,15.226619736849356,231.84994861061034
256,Massachusetts,4,28.626619736849356,18.5,21,10.126619736849356,10.126619736849356,102.54842729474693
257,Massachusetts,4,28.626619736849356,22.0,21,6.6266197368493565,6.6266197368493565,43.912089136801434
258,Massachusetts,5,28.801106943102152,12.9,21,15.901106943102151,15.901106943102151,252.84520201597144
259,Massachusetts,5,28.801106943102152,19.0,21,9.801106943102152,9.801106943102152,96.06169731012521
260,Massachusetts,5,28.801106943102152,20.6,21,8.20110694310215,8.20110694310215,67.2581550921983
261,Massachusetts,6,28.975594149354947,10.5,21,18.475594149354947,18.475594149354947,341.3475791716788
262,Massachusetts,6,28.975594149354947,16.1,21,12.875594149354946,12.875594149354946,165.7809246989033
263,Massachusetts,6,28.975594149354947,20.1,21,8.875594149354946,8.875594149354946,78.77617150406374
264,Michigan,3,28.434391390939457,11.7,22,16.734391390939457,16.734391390939457,280.03985522514864
265,Michigan,3,28.434391390939457,16.5,22,11.934391390939457,11.934391390939457,142.42969787212982
266,Michigan,3,28.434391390939457,19.0,22,9.434391390939457,9.434391390939457,89.00774091743253
267,Michigan,4,28.608878597192252,13.6,22,15.008878597192252,15.008878597192252,225.26643674525567
268,Michigan,4,28.608878597192252,16.8,22,11.808878597192251,11.808878597192251,139.44961372322524
269,Michigan,4,28.608878597192252,21.3,22,7.308878597192251,7.308878597192251,53.41970634849497
270,Michigan,5,28.783365803445047,15.3,22,13.483365803445047,13.483365803445047,181.80115338951128
271,Michigan,5,28.783365803445047,17.0,22,11.783365803445047,11.783365803445047,138.84770965779813
272,Michigan,5,28.783365803445047,22.3,22,6.4833658034450465,6.4833658034450465,42.03403214128063
273,Michigan,6,28.957853009697843,14.1,22,14.857853009697843,14.857853009697843,220.75579605778725
274,Michigan,6,28.957853009697843,18.3,22,10.657853009697842,10.657853009697842,113.58983077632534
275,Michigan,6,28.957853009697843,21.9,22,7.057853009697844,7.057853009697844,49.81328910650092
276,Minnesota,3,28.416650251282352,12.3,23,16.11665025128235,16.11665025128235,259.74641532215946
277,Minnesota,3,28.416650251282352,13.7,23,14.716650251282353,14.716650251282353,216.57979461856894
278,Minnesota,3,28.416650251282352,17.1,23,11.31665025128235,11.31665025128235,128.0665729098489
279,Minnesota,4,28.591137457535147,12.7,23,15.891137457535148,15.891137457535148,252.52824969427664
280,Minnesota,4,28.591137457535147,16.4,23,12.191137457535149,12.191137457535149,148.62383250851659
281,Minnesota,4,28.591137457535147,20.5,23,8.091137457535147,8.091137457535147,65.46650535672833
282,Minnesota,5,28.765624663787943,11.7,23,17.065624663787943,17.065624663787943,291.23554516528736
283,Minnesota,5,28.765624663787943,16.2,23,12.565624663787943,12.565624663787943,157.89492319119586
284,Minnesota,5,28.765624663787943,21.3,23,7.465624663787942,7.465624663787942,55.73555162055882
285,Minnesota,6,28.940111870040738,11.1,23,17.840111870040737,17.840111870040737,318.2695915355684
286,Minnesota,6,28.940111870040738,14.0,23,14.940111870040738,14.940111870040738,223.20694268933215
287,Minnesota,6,28.940111870040738,16.6,23,12.340111870040737,12.340111870040737,152.2783609651203
288,Mississippi,3,28.398909111625247,17.6,24,10.798909111625246,10.798909111625246,116.61643800114275
289,Mississippi,3,28.398909111625247,19.7,24,8.698909111625248,8.698909111625248,75.67101973231676
290,Mississippi,3,28.398909111625247,24.5,24,3.8989091116252474,3.8989091116252474,15.201492260714376
291,Mississippi,4,28.573396317878043,18.0,24,10.573396317878043,10.573396317878043,111.79670969491696
292,Mississippi,4,28.573396317878043,21.1,24,7.473396317878041,7.473396317878041,55.85165252407307
293,Mississippi,4,28.573396317878043,26.0,24,2.573396317878043,2.573396317878043,6.6223686088682685
294,Mississippi,5,28.747883524130838,17.3,24,11.447883524130837,11.447883524130837,131.05403718206628
295,Mississippi,5,28.747883524130838,20.3,24,8.447883524130837,8.447883524130837,71.36673603728126
296,Mississippi,5,28.747883524130838,24.5,24,4.247883524130838,4.247883524130838,18.04451443458223
297,Mississippi,6,28.922370730383633,20.8,24,8.122370730383633,8.122370730383633,65.97290628179275
298,Mississippi,6,28.922370730383633,24.1,24,4.822370730383632,4.822370730383632,23.255259461260763
299,Mississippi,6,28.922370730383633,28.2,24,0.7223707303836342,0.7223707303836342,0.5218194721149851
300,Missouri,3,28.381167971968143,12.4,25,15.981167971968143,15.981167971968143,255.39772974826036
301,Missouri,3,28.381167971968143,17.7,25,10.681167971968144,10.681167971968144,114.08734924539806
302,Missouri,3,28.381167971968143,21.0,25,7.381167971968143,7.381167971968143,54.48164063040831
303,Missouri,4,28.55565517822094,14.2,25,14.355655178220939,14.355655178220939,206.08483559598164
304,Missouri,4,28.55565517822094,18.6,25,9.955655178220937,9.955655178220937,99.11507002763736
305,Missouri,4,28.55565517822094,21.2,25,7.355655178220939,7.355655178220939,54.10566310088851
306,Missouri,5,28.730142384473734,13.0,25,15.730142384473734,15.730142384473734,247.437379435817
307,Missouri,5,28.730142384473734,15.7,25,13.030142384473734,13.030142384473734,169.78461055965886
308,Missouri,5,28.730142384473734,20.8,25,7.930142384473733,7.930142384473733,62.88715823802674
309,Missouri,6,28.90462959072653,10.6,25,18.304629590726528,18.304629590726528,335.0594644537012
310,Missouri,6,28.90462959072653,16.2,25,12.70462959072653,12.70462959072653,161.40761303756415
311,Missouri,6,28.90462959072653,18.8,25,10.104629590726528,10.104629590726528,102.10353916578616
312,Montana,3,28.36342683231104,13.1,26,15.263426832311039,15.263426832311039,232.9721986653126
313,Montana,3,28.36342683231104,21.5,26,6.863426832311038,6.863426832311038,47.10662788248713
314,Montana,3,28.36342683231104,24.2,26,4.163426832311039,4.163426832311039,17.334122988007532
315,Montana,4,28.537914038563834,13.8,26,14.737914038563833,14.737914038563833,217.2061102080969
316,Montana,4,28.537914038563834,17.5,26,11.037914038563834,11.037914038563834,121.83554632272457
317,Montana,4,28.537914038563834,20.7,26,7.837914038563834,7.837914038563834,61.43289647591604
318,Montana,5,28.71240124481663,11.5,26,17.21240124481663,17.21240124481663,296.266756612565
319,Montana,5,28.71240124481663,18.2,26,10.51240124481663,10.51240124481663,110.51057993202222
320,Montana,5,28.71240124481663,21.4,26,7.3124012448166305,7.3124012448166305,53.471211965195806
321,Montana,6,28.886888451069424,15.5,26,13.386888451069424,13.386888451069424,179.20878240137594
322,Montana,6,28.886888451069424,19.2,26,9.686888451069425,9.686888451069425,93.83580786346221
323,Montana,6,28.886888451069424,22.7,26,6.186888451069425,6.186888451069425,38.27758870597623
324,Nebraska,3,28.345685692653934,13.9,27,14.445685692653933,14.445685692653933,208.67783513094656
325,Nebraska,3,28.345685692653934,15.8,27,12.545685692653933,12.545685692653933,157.3942294988616
326,Nebraska,3,28.345685692653934,19.0,27,9.345685692653934,9.345685692653934,87.34184106587644
327,Nebraska,4,28.52017289890673,10.1,27,18.420172898906728,18.420172898906728,339.3027696256179
328,Nebraska,4,28.52017289890673,15.2,27,13.32017289890673,13.32017289890673,177.4270060567693
329,Nebraska,4,28.52017289890673,17.8,27,10.720172898906728,10.720172898906728,114.9221069824543
330,Nebraska,5,28.694660105159524,8.4,27,20.294660105159522,20.294660105159522,411.8732287839535
331,Nebraska,5,28.694660105159524,16.8,27,11.894660105159524,11.894660105159524,141.48293901727357
332,Nebraska,5,28.694660105159524,17.6,27,11.094660105159523,11.094660105159523,123.09148284901832
333,Nebraska,6,28.86914731141232,11.5,27,17.36914731141232,17.36914731141232,301.6872783255418
334,Nebraska,6,28.86914731141232,17.8,27,11.06914731141232,11.06914731141232,122.52602220174657
335,Nebraska,6,28.86914731141232,19.8,27,9.06914731141232,9.06914731141232,82.2494329560973
336,Nevada,3,28.32794455299683,11.1,28,17.22794455299683,17.22794455299683,296.8020735211332
337,Nevada,3,28.32794455299683,18.2,28,10.12794455299683,10.12794455299683,102.57526086857816
338,Nevada,3,28.32794455299683,21.6,28,6.727944552996828,6.727944552996828,45.26523790819969
339,Nevada,4,28.502431759249625,17.2,28,11.302431759249625,11.302431759249625,127.74496367249458
340,Nevada,4,28.502431759249625,21.7,28,6.802431759249625,6.802431759249625,46.273077839247954
341,Nevada,4,28.502431759249625,26.2,28,2.3024317592496253,2.3024317592496253,5.301192006001324
342,Nevada,5,28.67691896550242,13.4,28,15.27691896550242,15.27691896550242,233.3842530785275
343,Nevada,5,28.67691896550242,15.7,28,12.97691896550242,12.97691896550242,168.4004258372164
344,Nevada,5,28.67691896550242,19.3,28,9.37691896550242,9.37691896550242,87.92660928559896
345,Nevada,6,28.851406171755215,15.5,28,13.351406171755215,13.351406171755215,178.26004676318325
346,Nevada,6,28.851406171755215,18.1,28,10.751406171755214,10.751406171755214,115.5927346700561
347,Nevada,6,28.851406171755215,22.9,28,5.951406171755217,5.951406171755217,35.41923542120608
348,New Hampshire,3,28.310203413339725,9.1,29,19.210203413339727,19.210203413339727,369.0319151818893
349,New Hampshire,3,28.310203413339725,13.9,29,14.410203413339724,14.410203413339724,207.65396241382786
350,New Hampshire,3,28.310203413339725,16.3,29,12.010203413339724,12.010203413339724,144.24498602979716
351,New Hampshire,4,28.48469061959252,14.5,29,13.98469061959252,13.98469061959252,195.57157172571902
352,New Hampshire,4,28.48469061959252,18.7,29,9.78469061959252,9.78469061959252,95.74017052114186
353,New Hampshire,4,28.48469061959252,22.3,29,6.184690619592519,6.184690619592519,38.2503980600757
354,New Hampshire,5,28.659177825845315,16.4,29,12.259177825845317,12.259177825845317,150.2874409656975
355,New Hampshire,5,28.659177825845315,19.5,29,9.159177825845315,9.159177825845315,83.89053844545651
356,New Hampshire,5,28.659177825845315,24.1,29,4.559177825845314,4.559177825845314,20.786102447679603
357,New Hampshire,6,28.83366503209811,13.3,29,15.53366503209811,15.53366503209811,241.2947493294276
358,New Hampshire,6,28.83366503209811,16.2,29,12.633665032098111,12.633665032098111,159.60949214325856
359,New Hampshire,6,28.83366503209811,21.4,29,7.433665032098112,7.433665032098112,55.259375809438225
360,New Jersey,3,28.29246227368262,11.1,30,17.192462273682622,17.192462273682622,295.58075903200023
361,New Jersey,3,28.29246227368262,15.9,30,12.39246227368262,12.39246227368262,153.573121204647
362,New Jersey,3,28.29246227368262,19.7,30,8.59246227368262,8.59246227368262,73.83040792465911
363,New Jersey,4,28.466949479935415,12.2,30,16.266949479935416,16.266949479935416,264.6136453827711
364,New Jersey,4,28.466949479935415,14.9,30,13.566949479935415,13.566949479935415,184.06211819111982
365,New Jersey,4,28.466949479935415,18.6,30,9.866949479935414,9.866949479935414,97.35669203959773
366,New Jersey,5,28.64143668618821,10.7,30,17.94143668618821,17.94143668618821,321.89515036450024
367,New Jersey,5,28.64143668618821,13.8,30,14.84143668618821,14.84143668618821,220.26824291013327
368,New Jersey,5,28.64143668618821,16.5,30,12.14143668618821,12.14143668618821,147.41448480471695
369,New Jersey,6,28.815923892441006,11.1,30,17.715923892441005,17.715923892441005,313.85395936276205
370,New Jersey,6,28.815923892441006,12.3,30,16.515923892441005,16.515923892441005,272.77574202090364
371,New Jersey,6,28.815923892441006,15.9,30,12.915923892441006,12.915923892441006,166.82108999532844
372,New Mexico,3,28.274721134025516,16.3,31,11.974721134025515,11.974721134025515,143.3939462376773
373,New Mexico,3,28.274721134025516,19.3,31,8.974721134025515,8.974721134025515,80.54561943352422
374,New Mexico,3,28.274721134025516,24.4,31,3.874721134025517,3.874721134025517,15.013463866463988
375,New Mexico,4,28.44920834027831,13.9,31,14.54920834027831,14.54920834027831,211.67946332882394
376,New Mexico,4,28.44920834027831,19.0,31,9.449208340278311,9.449208340278311,89.28753825798519
377,New Mexico,4,28.44920834027831,21.5,31,6.949208340278311,6.949208340278311,48.291496556593636
378,New Mexico,5,28.623695546531106,14.4,31,14.223695546531106,14.223695546531106,202.3135150004088
379,New Mexico,5,28.623695546531106,16.5,31,12.123695546531106,12.123695546531106,146.9839937049782
380,New Mexico,5,28.623695546531106,19.9,31,8.723695546531108,8.723695546531108,76.10286398856668
381,New Mexico,6,28.7981827527839,16.9,31,11.898182752783903,11.898182752783903,141.56675281864435
382,New Mexico,6,28.7981827527839,18.9,31,9.898182752783903,9.898182752783903,97.97402180750872
383,New Mexico,6,28.7981827527839,23.6,31,5.1981827527839,5.1981827527839,27.021103931340008
384,New York,3,28.25697999436841,11.3,32,16.95697999436841,16.95697999436841,287.5391705294105
385,New York,3,28.25697999436841,15.8,32,12.45697999436841,12.45697999436841,155.1763505800948
386,New York,3,28.25697999436841,19.0,32,9.256979994368411,9.256979994368411,85.69167861613698
387,New York,4,28.431467200621206,11.1,32,17.331467200621205,17.331467200621205,300.3797553262086
388,New York,4,28.431467200621206,13.2,32,15.231467200621207,15.231467200621207,231.99759308359964
389,New York,4,28.431467200621206,16.6,32,11.831467200621205,11.831467200621205,139.98361611937537
390,New York,5,28.605954406874,11.6,32,17.005954406874004,17.005954406874004,289.20248528867734
391,New York,5,28.605954406874,14.8,32,13.805954406874001,13.805954406874001,190.60437708468365
392,New York,5,28.605954406874,17.8,32,10.805954406874001,10.805954406874001,116.76865064343964
393,New York,6,28.780441613126797,11.9,32,16.8804416131268,16.8804416131268,284.9493090541829
394,New York,6,28.780441613126797,16.1,32,12.680441613126796,12.680441613126796,160.7935995039177
395,New York,6,28.780441613126797,18.9,32,9.880441613126798,9.880441613126798,97.6231264704077
396,North Carolina,3,28.1826986147964,15.3,33,12.8826986147964,12.8826986147964,165.9639235996771
397,North Carolina,3,28.1826986147964,18.3,33,9.8826986147964,9.8826986147964,97.66773191089868
398,North Carolina,3,28.1826986147964,22.2,33,5.982698614796401,5.982698614796401,35.792682715486784
399,North Carolina,4,28.357185821049196,11.3,33,17.057185821049195,17.057185821049195,290.94758813380173
400,North Carolina,4,28.357185821049196,14.7,33,13.657185821049197,13.657185821049197,186.51872455066723
401,North Carolina,4,28.357185821049196,17.9,33,10.457185821049197,10.457185821049197,109.35273529595239
402,North Carolina,5,28.53167302730199,13.5,33,15.031673027301991,15.031673027301991,225.9511939997182
403,North Carolina,5,28.53167302730199,18.6,33,9.93167302730199,9.93167302730199,98.63812912123787
404,North Carolina,5,28.53167302730199,21.1,33,7.43167302730199,7.43167302730199,55.229763984727924
405,North Carolina,6,28.706160233554787,10.9,33,17.806160233554785,17.806160233554785,317.05934226302776
406,North Carolina,6,28.706160233554787,16.0,33,12.706160233554787,12.706160233554787,161.44650788076902
407,North Carolina,6,28.706160233554787,18.4,33,10.306160233554788,10.306160233554788,106.21693875970608
